cmake_minimum_required(VERSION 3.14)
project(procon)

set(CMAKE_CXX_STANDARD 14)
add_executable(procon
#        algorithms/next_permutation.cpp
#        algorithms/cumulative_sum.cpp
#        util/util.cpp
#        algorithms/bfs.cpp
#        algorithms/bit_full_search.cpp
#        atcoder/ABC003/a.cpp
#        atcoder/ABC004/a.cpp
#        atcoder/ABC005/a.cpp
#        atcoder/ABC006/a.cpp
#        atcoder/ABC007/a.cpp
#        atcoder/ABC008/a.cpp
#        atcoder/ABC009/a.cpp
#        atcoder/ABC010/a.cpp
#        atcoder/ABC011/a.cpp
#        atcoder/ABC012/a.cpp
#        atcoder/ABC013/a.cpp
#        atcoder/ABC014/a.cpp
#        atcoder/ABC015/a.cpp
#        atcoder/ABC016/a.cpp
#        atcoder/ABC017/a.cpp
#        atcoder/ABC018/a.cpp
#        atcoder/ABC019/a.cpp
#        atcoder/ABC020/a.cpp
#         solvers/atcoder/ABC/ABC002/b.cpp
#        atcoder/ABC021/a.cpp
#        atcoder/ABC021/b.cpp
#        atcoder/ABC022/a.cpp
#        atcoder/ABC/ABC023/a.cpp
#        atcoder/ABC/ABC024/a.cpp
#        atcoder/ABC/ABC025/a.cpp
#        atcoder/ABC/ABC026/a.cpp
#        atcoder/ABC/ABC026/a_v2.cpp
#        atcoder/ABC/ABC027/a.cpp
#        atcoder/ABC/ABC028/a.cpp
#        atcoder/ABC/ABC029/a.cpp
#        atcoder/ABC/ABC030/a.cpp
#        atcoder/ABC/ABC003/b.cpp
#        atcoder/ABC/ABC004/b.cpp
#        atcoder/ABC/ABC005/b.cpp
#        atcoder/ABC/ABC006/b.cpp
#        atcoder/ABC/ABC007/b.cpp
#        atcoder/ABC/ABC008/b.cpp
#        atcoder/ABC/ABC009/b.cpp
#        atcoder/ABC/ABC010/b.cpp
#        atcoder/ABC/ABC031/a.cpp
#        atcoder/ABC/ABC031/b.cpp
#        atcoder/ABC/ABC032/a.cpp
#        atcoder/ABC/ABC011/b.cpp
#        atcoder/ABC/ABC012/b.cpp
#        atcoder/ABC/ABC013/b.cpp
#        atcoder/ABC/ABC013/b_v2.cpp
#        atcoder/ABC/ABC014/b.cpp
#        atcoder/ABC/ABC015/b.cpp
#        atcoder/ABC/ABC033/a.cpp
#        atcoder/ABC/ABC016/b.cpp
#        atcoder/ABC/ABC034/a.cpp
#        atcoder/ABC/ABC035/a.cpp
